hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
93, 99, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 104, 98, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
91, 103, 95, 85, 93, 87
89, 99, 93, 85, 93, 89
93, 101, 96, 87, 95, 91
95, 102, 98, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 111, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 101, 89
99, 106, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
95, 105, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 106, 101, 93, 100, 96
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 104, 98, 87, 93, 89
93, 99, 95, 87, 95, 91
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 85, 93, 89
94, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 105, 98, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 101, 96, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 104, 99, 87, 93, 89
91, 99, 95, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 99, 97
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
93, 99, 96, 87, 94, 91
95, 103, 99, 87, 95, 89
99, 107, 103, 93, 99, 97
101, 108, 105, 91, 107, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 105, 96
101, 109, 105, 91, 107, 94
93, 100, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 95
99, 109, 103, 93, 101, 97
89, 99, 93, 85, 91, 87
91, 101, 95, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 100, 95, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 94, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
102, 110, 105, 91, 99, 95
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 101, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 95, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
99, 106, 101, 93, 99, 96
101, 110, 105, 91, 99, 95
91, 100, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 94, 91
95, 104, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
93, 100, 97, 87, 93, 91
95, 103, 98, 85, 93, 89
99, 113, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 97, 93
99, 109, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 97, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 102, 91
101, 109, 105, 91, 97, 94
99, 107, 103, 94, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 95, 91
95, 101, 98, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 105, 102, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 85, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 94, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 104, 99, 85, 93, 89
93, 103, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 94, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 114, 105, 91, 106, 94
99, 108, 102, 93, 113, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 112, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 100, 95, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 94, 100, 97
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 93
99, 107, 101, 93, 99, 96
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 100, 95, 87, 94, 91
95, 103, 99, 87, 93, 89
98, 108, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
93, 99, 95, 87, 94, 91
95, 101, 98, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 106, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 85, 103, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 95, 89
93, 99, 96, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 108, 105, 91, 99, 95
93, 100, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
91, 97, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 98, 94
93, 103, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 85, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
94, 103, 97, 87, 93, 89
93, 100, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
95, 102, 98, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
93, 99, 95, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 107, 102, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 95
101, 109, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 97
95, 102, 98, 87, 93, 89
93, 103, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 101, 97, 87, 95, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
99, 107, 102, 93, 101, 97
101, 117, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 136, 95
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 101, 96
93, 101, 97, 87, 93, 89
91, 176, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 111, 99, 87, 93, 89
93, 100, 96, 87, 94, 91
101, 115, 106, 91, 105, 96
99, 118, 104, 93, 108, 99
94, 113, 99, 87, 98, 90
93, 108, 97, 87, 101, 91
101, 116, 106, 92, 106, 97
99, 110, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
91, 100, 95, 85, 91, 87
99, 108, 102, 89, 97, 93
99, 109, 103, 93, 101, 97
91, 99, 94, 83, 89, 87
91, 101, 95, 85, 93, 89
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 108, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 102, 93, 101, 97
101, 111, 105, 91, 98, 94
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 86, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 107, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
99, 107, 102, 93, 99, 96
101, 108, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
94, 105, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 98, 95
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
102, 111, 105, 91, 97, 95
93, 101, 95, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 108, 102, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 99, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 93
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 108, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 85, 95, 89
99, 107, 102, 93, 101, 97
101, 109, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 106, 103, 93, 100, 97
101, 110, 105, 91, 97, 95
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 95, 89
93, 99, 96, 87, 101, 91
101, 112, 105, 91, 97, 93
99, 107, 103, 93, 103, 97
93, 103, 97, 87, 93, 89
91, 108, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
93, 103, 98, 85, 91, 87
91, 99, 93, 85, 91, 87
101, 109, 105, 91, 99, 95
99, 106, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 95
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 114, 105, 91, 98, 94
99, 107, 102, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
93, 100, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
98, 107, 103, 93, 99, 96
99, 109, 102, 89, 95, 91
89, 99, 93, 87, 93, 89
93, 101, 97, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 93, 91
101, 111, 105, 91, 99, 95
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 100, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 108, 105, 91, 172, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
98, 107, 101, 93, 99, 96
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 102, 95, 87, 93, 89
93, 103, 97, 87, 95, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 102, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 94, 101, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 112, 95
95, 102, 98, 87, 93, 89
93, 103, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
94, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
99, 109, 105, 89, 95, 91
89, 100, 93, 85, 93, 87
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
101, 111, 105, 91, 99, 95
99, 108, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 103, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 109, 102, 93, 109, 96
101, 110, 105, 91, 97, 94
92, 102, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
92, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 111, 101, 93, 99, 95
101, 111, 105, 91, 111, 94
93, 103, 97, 87, 95, 91
95, 109, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
99, 108, 102, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 105, 98, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 132, 96
93, 103, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 102, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
97, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
98, 105, 101, 93, 100, 96
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 113, 103, 93, 107, 97
101, 109, 105, 91, 99, 94
93, 102, 97, 87, 95, 91
95, 102, 99, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 117, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 112, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 94, 89
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 112, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 85, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 103, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
93, 102, 97, 85, 93, 89
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
91, 100, 95, 85, 91, 88
93, 102, 97, 85, 93, 89
99, 108, 103, 93, 101, 97
