hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
97, 104, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 100, 97, 91, 97, 93
91, 99, 93, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 101, 96, 89, 95, 91
89, 97, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 106, 101, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 98, 94, 87, 93, 89
95, 103, 99, 87, 93, 91
97, 105, 101, 87, 93, 89
93, 100, 96, 89, 95, 93
89, 99, 93, 87, 95, 89
95, 101, 97, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 101, 90
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 100, 95, 87, 93, 89
95, 103, 97, 87, 95, 91
97, 108, 102, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 93, 90
91, 97, 94, 87, 93, 89
93, 102, 97, 89, 95, 93
97, 105, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 97, 93, 87, 93, 90
92, 101, 95, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 90
93, 101, 97, 89, 99, 93
97, 107, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 101, 97, 87, 93, 89
95, 103, 99, 87, 93, 91
97, 107, 101, 87, 94, 89
93, 102, 97, 90, 97, 93
91, 101, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 95, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 104, 99, 87, 103, 91
97, 106, 101, 87, 94, 90
93, 101, 97, 89, 97, 93
91, 99, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
97, 106, 101, 87, 95, 89
93, 103, 99, 87, 95, 91
91, 99, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 106, 100, 87, 103, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
92, 101, 95, 89, 95, 91
89, 99, 93, 87, 93, 89
93, 101, 97, 89, 95, 91
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 97, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 94, 91
89, 98, 93, 87, 93, 89
93, 100, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 90
93, 107, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
93, 102, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 104, 100, 87, 95, 89
93, 102, 97, 91, 97, 93
91, 101, 95, 87, 94, 89
95, 102, 97, 87, 95, 91
97, 106, 101, 87, 93, 90
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 97, 87, 95, 91
97, 107, 101, 87, 94, 89
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
91, 99, 95, 89, 95, 93
97, 105, 101, 87, 93, 89
94, 104, 99, 87, 94, 91
91, 100, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 104, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 91, 97, 95
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 95, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 109, 98, 87, 93, 91
97, 107, 101, 87, 95, 89
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 93, 91
95, 103, 97, 87, 93, 89
97, 106, 100, 87, 93, 89
93, 101, 96, 89, 95, 91
89, 97, 93, 87, 93, 90
95, 101, 97, 87, 95, 91
97, 107, 101, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
97, 103, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 107, 101, 87, 93, 89
94, 104, 99, 87, 93, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 95, 92
97, 105, 100, 87, 93, 89
95, 103, 98, 85, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 96, 89, 95, 91
97, 107, 101, 87, 93, 89
94, 104, 99, 87, 93, 91
91, 100, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 95, 90
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 103, 98, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
95, 108, 98, 85, 93, 89
97, 105, 100, 87, 94, 90
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 104, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 95, 93
97, 105, 101, 87, 93, 89
94, 103, 97, 87, 93, 89
91, 98, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
93, 104, 99, 87, 93, 91
89, 99, 93, 87, 93, 91
93, 101, 96, 89, 95, 93
97, 107, 101, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 104, 98, 87, 95, 91
93, 99, 95, 89, 96, 92
89, 100, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 94, 89
93, 101, 97, 89, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 99, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 93, 90
93, 103, 97, 91, 97, 93
91, 99, 95, 87, 94, 89
95, 103, 99, 87, 95, 91
97, 111, 101, 87, 95, 90
95, 103, 97, 87, 101, 91
97, 107, 101, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 95, 89
95, 102, 98, 87, 95, 89
97, 111, 100, 87, 93, 89
93, 101, 96, 89, 95, 92
89, 97, 93, 85, 93, 89
95, 103, 97, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 93, 89
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 93, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 103, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
92, 101, 95, 89, 96, 93
97, 107, 101, 87, 93, 89
94, 102, 98, 87, 93, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
93, 103, 97, 91, 97, 93
91, 99, 95, 87, 103, 90
95, 104, 97, 87, 94, 91
97, 116, 101, 87, 103, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 101, 98, 87, 93, 89
97, 103, 100, 87, 95, 90
93, 101, 97, 90, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 99, 87, 95, 91
97, 106, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 102, 99, 87, 95, 91
89, 97, 93, 87, 93, 89
93, 101, 95, 89, 95, 93
97, 104, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 100, 95, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 85, 93, 89
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
94, 103, 99, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 99, 85, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 107, 89
95, 101, 98, 87, 105, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 95, 93
97, 105, 100, 87, 95, 89
95, 104, 99, 87, 93, 89
93, 101, 97, 90, 97, 93
91, 101, 95, 87, 93, 89
95, 104, 98, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 98, 94, 87, 93, 89
95, 104, 99, 87, 94, 91
97, 107, 101, 87, 93, 89
93, 101, 96, 89, 95, 92
89, 99, 93, 85, 94, 89
95, 102, 98, 85, 93, 89
97, 105, 100, 87, 93, 90
97, 107, 101, 87, 103, 89
93, 103, 99, 87, 94, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 95, 92
97, 107, 101, 87, 93, 89
94, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 104, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
92, 106, 95, 89, 97, 93
95, 103, 98, 87, 103, 91
97, 106, 101, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 98, 93, 85, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 93, 89
93, 102, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 103, 97, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 100, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 105, 101, 87, 94, 90
93, 102, 97, 89, 95, 92
89, 99, 93, 87, 94, 90
93, 101, 97, 89, 95, 92
90, 99, 93, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 95, 90
95, 103, 99, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 96, 89, 96, 93
89, 98, 93, 87, 93, 89
95, 105, 98, 87, 93, 89
95, 105, 100, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 101, 95, 87, 95, 90
95, 103, 99, 87, 95, 91
97, 107, 101, 87, 94, 89
89, 99, 93, 87, 93, 90
91, 102, 97, 89, 97, 93
97, 105, 100, 87, 95, 90
95, 103, 99, 87, 93, 89
91, 99, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
94, 104, 99, 87, 95, 91
89, 99, 93, 87, 93, 89
91, 99, 95, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 91, 97, 94
97, 107, 101, 85, 93, 89
93, 102, 98, 87, 94, 91
95, 104, 98, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 100, 95, 87, 95, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 103, 97, 87, 95, 91
97, 107, 101, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 98, 94, 87, 93, 90
97, 103, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 100, 87, 93, 89
95, 104, 98, 85, 93, 89
89, 99, 93, 87, 102, 89
91, 101, 95, 89, 96, 93
97, 105, 101, 87, 93, 90
94, 103, 99, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 99, 95, 89, 95, 93
89, 97, 93, 87, 94, 89
95, 104, 99, 87, 93, 91
97, 106, 101, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 107, 101, 85, 93, 89
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 101, 98, 87, 95, 91
97, 107, 101, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
91, 101, 96, 89, 95, 91
97, 107, 101, 87, 93, 89
95, 105, 99, 87, 93, 91
91, 99, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 106, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 97, 93, 87, 93, 90
91, 100, 96, 89, 95, 91
98, 111, 101, 87, 93, 90
93, 103, 97, 87, 101, 91
91, 101, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
93, 99, 95, 89, 99, 92
89, 105, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 104, 100, 87, 94, 90
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 105, 99, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 99, 95, 89, 95, 91
89, 97, 93, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 97, 90, 97, 93
91, 100, 95, 87, 93, 89
95, 103, 98, 87, 93, 91
97, 105, 101, 87, 94, 90
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 103, 99, 87, 93, 89
95, 105, 99, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 104, 101, 87, 93, 90
94, 103, 99, 87, 93, 91
89, 97, 93, 87, 103, 89
93, 101, 95, 89, 97, 91
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 98, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 101, 98, 87, 93, 91
97, 107, 101, 87, 93, 89
94, 105, 99, 87, 94, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 102, 98, 87, 102, 89
89, 99, 93, 87, 93, 90
91, 99, 95, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 104, 99, 87, 93, 91
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 95, 93
97, 105, 100, 87, 93, 90
95, 102, 98, 87, 93, 89
89, 98, 93, 87, 93, 89
91, 101, 95, 89, 95, 93
95, 103, 99, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 103, 89
95, 103, 98, 87, 93, 89
97, 106, 100, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 104, 93, 87, 93, 90
91, 101, 95, 85, 91, 88
95, 111, 98, 85, 93, 87
91, 99, 94, 87, 95, 91
87, 95, 91, 83, 91, 87
91, 105, 96, 85, 90, 87
93, 103, 97, 85, 101, 89
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 95, 89
91, 101, 95, 87, 97, 90
93, 107, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
93, 103, 97, 87, 93, 91
89, 97, 93, 87, 93, 89
93, 101, 96, 89, 95, 91
97, 103, 99, 86, 93, 90
95, 103, 99, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 100, 97, 89, 97, 93
99, 107, 101, 87, 93, 89
93, 103, 97, 87, 93, 91
89, 97, 93, 87, 93, 89
92, 101, 96, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 101, 97, 89, 96, 93
91, 101, 94, 87, 93, 89
95, 102, 98, 87, 94, 91
98, 107, 101, 87, 93, 90
93, 101, 95, 89, 97, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 97, 94, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 95, 89, 96, 92
89, 97, 93, 87, 93, 90
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 102, 98, 87, 93, 91
97, 106, 101, 87, 93, 89
93, 101, 95, 89, 96, 92
89, 99, 93, 87, 95, 89
95, 109, 98, 87, 93, 89
97, 103, 100, 87, 94, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
91, 97, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
94, 104, 99, 87, 95, 91
89, 97, 93, 87, 93, 89
91, 101, 95, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 86, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 104, 99, 87, 95, 91
89, 99, 93, 87, 93, 90
91, 99, 95, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
95, 101, 98, 87, 93, 91
97, 107, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 96, 89, 96, 92
89, 97, 93, 87, 94, 89
95, 103, 97, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 97, 94, 87, 93, 89
95, 103, 98, 87, 103, 89
97, 106, 101, 87, 93, 89
93, 99, 95, 89, 107, 92
89, 97, 93, 87, 93, 90
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 103, 91
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
90, 99, 93, 87, 93, 89
91, 101, 95, 89, 95, 93
97, 105, 101, 87, 93, 90
93, 103, 98, 87, 93, 91
91, 101, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 104, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 91
90, 99, 93, 87, 93, 89
92, 100, 95, 89, 97, 93
97, 106, 100, 87, 93, 90
95, 103, 99, 87, 93, 89
91, 98, 93, 87, 95, 90
93, 102, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
93, 103, 99, 87, 93, 91
89, 100, 93, 87, 93, 89
93, 101, 95, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
93, 101, 97, 89, 95, 92
89, 105, 94, 87, 93, 91
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 94, 89
93, 101, 96, 89, 97, 92
89, 97, 93, 87, 95, 90
95, 103, 99, 87, 93, 89
96, 106, 100, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
95, 103, 99, 87, 95, 91
97, 105, 101, 87, 93, 90
97, 105, 101, 87, 93, 90
95, 103, 98, 87, 93, 89
90, 99, 93, 87, 93, 90
93, 101, 96, 89, 96, 93
98, 107, 101, 87, 93, 89
95, 103, 99, 87, 94, 91
91, 101, 95, 87, 93, 90
93, 103, 97, 89, 95, 92
97, 104, 100, 87, 95, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 114, 96, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 104, 99, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 103, 97, 89, 107, 93
95, 104, 99, 87, 101, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 94, 90
95, 103, 99, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 101, 97, 90, 97, 93
91, 100, 94, 87, 107, 90
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 103, 97, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 97, 93, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 115, 101, 87, 93, 89
95, 103, 99, 87, 103, 91
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 105, 98, 87, 93, 89
91, 99, 94, 87, 102, 89
93, 102, 97, 89, 97, 93
98, 109, 101, 87, 93, 90
94, 103, 99, 87, 93, 91
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 104, 100, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 104, 99, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 95, 89, 95, 93
89, 97, 93, 87, 95, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 108, 97, 91, 107, 93
91, 99, 94, 87, 95, 89
95, 104, 99, 87, 95, 91
97, 105, 101, 87, 93, 89
97, 103, 100, 87, 93, 89
95, 105, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 95, 89, 97, 93
98, 108, 101, 87, 93, 90
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 98, 85, 93, 89
89, 97, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 93, 91
91, 98, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
95, 103, 98, 87, 93, 89
97, 105, 101, 85, 93, 90
93, 102, 97, 89, 96, 92
89, 99, 93, 87, 94, 89
95, 104, 99, 87, 95, 91
97, 107, 101, 87, 95, 89
93, 103, 97, 90, 97, 93
91, 99, 94, 87, 95, 89
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 95, 91
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 102, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
95, 104, 99, 87, 95, 91
98, 114, 102, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 101, 98, 87, 93, 89
97, 107, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 104, 99, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 106, 101, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 102, 87, 93, 89
95, 102, 99, 87, 94, 91
89, 99, 93, 86, 93, 89
93, 99, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 105, 99, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 101, 98, 87, 95, 91
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
95, 105, 99, 87, 93, 91
98, 107, 101, 87, 95, 89
93, 103, 97, 89, 97, 93
91, 99, 95, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 103, 100, 87, 95, 89
93, 101, 97, 89, 97, 93
89, 99, 93, 87, 95, 90
95, 109, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 104, 98, 87, 93, 89
97, 105, 100, 87, 94, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
97, 107, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
91, 97, 94, 87, 93, 89
93, 102, 97, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 101, 95, 89, 95, 91
97, 106, 101, 87, 93, 89
93, 102, 98, 87, 95, 91
91, 98, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 104, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 103, 93, 87, 95, 90
92, 99, 95, 89, 97, 93
98, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 97, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 97, 93, 87, 93, 90
92, 106, 95, 87, 95, 91
98, 107, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 98, 85, 93, 89
89, 105, 93, 87, 93, 89
93, 102, 96, 89, 97, 93
95, 105, 97, 87, 95, 91
97, 105, 101, 87, 95, 89
93, 103, 97, 89, 95, 93
91, 100, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 103, 90
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 102, 97, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 103, 97, 89, 95, 93
91, 99, 94, 87, 93, 89
95, 104, 98, 87, 93, 89
97, 104, 100, 87, 93, 89
93, 100, 96, 89, 95, 92
89, 100, 93, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
