hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 112, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 94, 89
99, 108, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 108, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
95, 110, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
94, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 93
99, 107, 103, 95, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
93, 109, 97, 87, 93, 89
91, 101, 95, 87, 97, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 107, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 110, 105, 91, 98, 95
99, 106, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 118, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
95, 102, 99, 87, 93, 89
93, 102, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
98, 106, 101, 93, 101, 97
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 112, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 108, 95
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 118, 101, 93, 99, 96
101, 111, 105, 91, 97, 95
98, 106, 101, 93, 99, 95
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 110, 95, 87, 93, 89
95, 103, 97, 87, 101, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 99, 95
93, 99, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
101, 112, 105, 91, 99, 94
99, 113, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 137, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 95
99, 108, 103, 93, 99, 97
95, 102, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 115, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 126, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 110, 96
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 103, 97, 87, 104, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 95, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 108, 102, 93, 99, 96
95, 103, 99, 85, 93, 89
93, 99, 95, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 103, 89
97, 107, 101, 93, 99, 95
101, 111, 106, 91, 99, 95
93, 101, 97, 87, 93, 91
95, 103, 98, 85, 93, 89
99, 106, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 118, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 95
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 99, 94
99, 107, 103, 93, 100, 97
95, 104, 99, 87, 95, 89
93, 101, 96, 87, 94, 91
101, 114, 105, 91, 98, 94
98, 107, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
99, 114, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 94, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 95
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
93, 109, 96, 87, 93, 91
95, 101, 98, 87, 95, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 100, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 88, 95, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 94, 101, 97
101, 111, 105, 91, 98, 94
91, 109, 95, 85, 95, 89
93, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 97, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
95, 111, 99, 85, 93, 89
93, 99, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 106, 91, 98, 94
99, 107, 101, 93, 99, 96
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 113, 101, 93, 99, 95
101, 110, 105, 91, 105, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 102, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 117, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 103, 96, 87, 93, 91
101, 109, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 94, 91
101, 117, 105, 91, 98, 94
99, 108, 101, 93, 105, 97
93, 101, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
93, 101, 97, 87, 95, 91
95, 109, 99, 87, 99, 91
99, 116, 103, 94, 109, 99
101, 124, 106, 91, 103, 95
92, 105, 97, 87, 101, 91
93, 109, 98, 87, 138, 91
99, 117, 103, 93, 99, 95
101, 109, 105, 91, 113, 94
93, 99, 96, 87, 93, 91
95, 105, 98, 87, 93, 89
99, 110, 103, 93, 108, 97
99, 107, 103, 89, 95, 91
89, 99, 93, 85, 93, 89
95, 103, 98, 87, 97, 89
95, 106, 101, 91, 97, 93
97, 107, 102, 89, 95, 91
91, 99, 95, 85, 95, 87
91, 101, 95, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 109, 97
91, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
97, 110, 103, 89, 95, 91
97, 107, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 109, 97
99, 107, 102, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 111, 105, 91, 99, 94
91, 99, 95, 85, 93, 89
95, 101, 97, 87, 105, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 109, 98, 87, 93, 89
98, 105, 101, 93, 101, 96
101, 110, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 109, 96, 87, 107, 89
101, 109, 105, 91, 103, 94
99, 109, 103, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 100, 97, 87, 97, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 98, 85, 99, 89
91, 111, 97, 87, 111, 91
95, 114, 101, 87, 110, 93
92, 121, 99, 87, 118, 89
101, 111, 105, 91, 97, 94
99, 113, 101, 93, 99, 96
95, 107, 99, 87, 93, 89
93, 99, 96, 87, 97, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 109, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 108, 97
95, 103, 99, 87, 93, 89
93, 102, 96, 87, 93, 91
101, 111, 105, 91, 126, 94
99, 109, 103, 93, 100, 97
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 101, 93, 99, 95
101, 110, 105, 91, 98, 95
93, 102, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 112, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
95, 113, 99, 87, 104, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 111, 106, 91, 97, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
98, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 105, 95, 87, 93, 89
93, 102, 97, 87, 95, 89
99, 106, 103, 93, 101, 97
101, 124, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 114, 105, 91, 101, 95
92, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 111, 96, 87, 93, 91
95, 103, 98, 87, 94, 89
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 107, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 103, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 105, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
91, 101, 95, 87, 99, 89
93, 100, 97, 87, 103, 89
99, 108, 102, 93, 99, 96
101, 110, 105, 91, 97, 95
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 102, 96, 87, 103, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 99, 95
93, 103, 97, 87, 93, 89
91, 103, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 101, 97, 87, 103, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 93
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 85, 92, 89
93, 102, 97, 87, 93, 91
101, 109, 105, 91, 109, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 85, 93, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
99, 107, 103, 93, 113, 97
101, 111, 105, 91, 98, 95
93, 101, 97, 87, 95, 91
95, 104, 99, 85, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 99, 87, 93, 89
98, 107, 102, 93, 111, 97
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 98, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 106, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 101, 89
93, 99, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 106, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 114, 103, 93, 101, 97
101, 118, 105, 91, 97, 94
91, 100, 95, 87, 101, 89
93, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
95, 103, 98, 87, 101, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 98, 93
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 85, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 108, 97, 87, 97, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 99, 95, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 107, 102, 93, 101, 97
101, 111, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
93, 111, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 99, 95
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 102, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 120, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
95, 104, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 100, 95, 87, 93, 89
99, 117, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
93, 103, 97, 87, 93, 91
95, 102, 98, 87, 93, 89
99, 107, 101, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 104, 99, 87, 93, 89
98, 109, 102, 93, 99, 95
101, 110, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 95
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
91, 107, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 98, 95
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
93, 101, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 110, 105, 91, 107, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
94, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 113, 95
99, 107, 103, 93, 101, 97
97, 105, 101, 93, 100, 97
102, 111, 105, 91, 97, 94
91, 98, 95, 87, 101, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
91, 101, 95, 85, 107, 89
94, 102, 97, 87, 93, 89
99, 107, 103, 94, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 101, 98, 87, 101, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 103, 89
91, 99, 95, 87, 93, 89
102, 111, 105, 91, 99, 94
100, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 97, 93
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 103, 89
93, 99, 96, 87, 95, 91
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 101, 89
93, 107, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 108, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 114, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 112, 94
99, 108, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 112, 101, 93, 113, 96
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 103, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 113, 103, 93, 111, 97
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 113, 105, 91, 97, 94
93, 114, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 95
93, 107, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
97, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 99, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 123, 103, 93, 100, 97
101, 110, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
93, 103, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 98, 87, 93, 89
97, 120, 101, 93, 99, 96
101, 108, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 108, 103, 94, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
95, 105, 99, 87, 93, 89
93, 103, 96, 87, 93, 91
101, 124, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 114, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 103, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 110, 97
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 116, 105, 91, 99, 94
97, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
