hmin1, hmax1, hmed1, mmin1, mmax1, mmed1
99, 108, 103, 89, 97, 93
98, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 103, 99, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
91, 99, 95, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 97, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
91, 99, 95, 85, 92, 87
99, 109, 104, 89, 105, 93
97, 106, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
91, 99, 95, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 103, 100, 91, 97, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 99, 95, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 92, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 105, 100, 91, 97, 95
93, 103, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
97, 106, 100, 91, 99, 95
99, 109, 103, 90, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 91, 89
93, 102, 97, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 93, 87
97, 106, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
93, 101, 95, 85, 92, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 97, 95, 86, 92, 89
93, 101, 97, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 104, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 92, 89
100, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
91, 99, 94, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
90, 99, 93, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 105, 100, 91, 97, 95
99, 108, 103, 91, 97, 93
91, 99, 95, 85, 92, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 103, 89, 97, 93
97, 105, 101, 91, 97, 95
93, 102, 97, 85, 90, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 93, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 98, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 92, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 104, 100, 91, 98, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 103, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 120, 96, 85, 93, 87
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 109, 104, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 101, 87
89, 97, 93, 85, 91, 87
99, 112, 103, 89, 97, 93
97, 106, 100, 91, 107, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 103, 100, 91, 98, 95
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 108, 103, 90, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 100, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
100, 109, 103, 89, 97, 93
90, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 109, 103, 89, 105, 93
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
91, 101, 95, 85, 92, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 107, 103, 89, 95, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 96, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
99, 109, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 110, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 108, 103, 89, 97, 93
97, 107, 101, 92, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 108, 103, 90, 97, 93
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 92, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 96, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 90, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
91, 99, 93, 83, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
90, 99, 93, 85, 91, 87
91, 102, 95, 85, 91, 87
97, 106, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 103, 99, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 98, 94
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 93, 87
92, 99, 96, 85, 93, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 91, 89
93, 103, 97, 85, 91, 87
97, 106, 100, 91, 99, 95
99, 109, 103, 91, 105, 93
90, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 95, 87, 93, 89
93, 101, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 98, 93, 85, 91, 87
100, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 83, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 99, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
92, 102, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 101, 87
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 96, 93
97, 105, 100, 91, 104, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
91, 97, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 96, 93
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 86, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 91, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 91, 97, 93
89, 97, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
99, 109, 104, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 104, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 83, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 95, 89
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
91, 98, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
90, 97, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 109, 103, 91, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
89, 97, 93, 85, 91, 87
91, 101, 95, 83, 92, 87
97, 103, 100, 91, 97, 95
99, 107, 103, 89, 97, 93
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 97, 93, 85, 93, 87
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 94, 85, 93, 88
100, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
97, 107, 102, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 109, 104, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 90, 97, 93
91, 99, 94, 85, 91, 87
91, 99, 95, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
100, 109, 103, 89, 95, 92
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 94, 89
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 99, 94, 85, 92, 87
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 102, 93, 99, 95
99, 108, 104, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 104, 90, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 83, 91, 87
97, 107, 102, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
100, 109, 103, 90, 97, 93
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 101, 96, 85, 91, 87
91, 98, 93, 85, 91, 87
100, 108, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
98, 107, 102, 91, 99, 95
93, 103, 97, 83, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 94, 85, 92, 87
99, 109, 104, 89, 97, 93
95, 105, 101, 91, 97, 95
91, 97, 95, 83, 91, 85
91, 99, 95, 85, 93, 89
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
93, 101, 95, 85, 92, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
90, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 103, 100, 91, 97, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 91, 95, 93
97, 106, 101, 91, 99, 95
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 103, 100, 91, 98, 95
99, 109, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
98, 105, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 101, 91, 97, 95
99, 107, 103, 89, 95, 93
91, 98, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
93, 99, 95, 85, 91, 87
89, 99, 95, 85, 93, 87
99, 109, 103, 89, 95, 93
95, 106, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 103, 100, 91, 98, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
97, 105, 100, 91, 98, 95
100, 109, 104, 89, 97, 93
91, 99, 95, 85, 91, 87
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 105, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 91, 97, 95
99, 107, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
96, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
98, 105, 101, 91, 99, 95
91, 101, 95, 83, 89, 85
89, 95, 91, 83, 93, 89
100, 107, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 84, 91, 87
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 100, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 104, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
91, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 103, 100, 91, 99, 95
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 103, 99, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 83, 91, 87
91, 99, 95, 83, 89, 85
95, 108, 102, 93, 99, 95
99, 109, 103, 90, 97, 93
89, 99, 93, 85, 91, 87
91, 99, 95, 85, 93, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
99, 109, 103, 89, 97, 93
98, 105, 101, 91, 99, 95
93, 99, 97, 85, 93, 87
91, 99, 95, 85, 92, 89
99, 108, 103, 89, 97, 93
95, 106, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 107, 103, 89, 95, 92
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 97, 95, 85, 103, 89
99, 107, 103, 89, 95, 93
97, 104, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 91, 89
93, 101, 97, 85, 91, 87
97, 105, 99, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 92, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
89, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 95, 92
95, 106, 100, 91, 99, 95
93, 101, 95, 85, 101, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 98, 93, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 99, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 108, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 108, 103, 90, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 101, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 92
95, 105, 99, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
91, 97, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
93, 100, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 104, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
90, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 107, 101, 91, 98, 95
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
99, 108, 104, 91, 97, 93
89, 97, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 97, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
90, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 94, 85, 100, 89
93, 102, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
96, 105, 100, 91, 98, 95
93, 101, 96, 83, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 104, 99, 91, 99, 95
93, 100, 95, 83, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 97, 95, 85, 93, 89
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
