hmin3, hmax3, hmed3, mmin3, mmax3, mmed3
91, 101, 95, 87, 95, 91
99, 109, 104, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 105, 91
91, 99, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 97, 88, 95, 91
95, 103, 99, 88, 95, 91
99, 108, 103, 88, 95, 91
91, 99, 95, 87, 103, 91
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
96, 103, 99, 87, 95, 91
99, 109, 103, 87, 95, 91
93, 103, 97, 88, 95, 91
91, 99, 94, 88, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
100, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 103, 99, 87, 95, 91
92, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 105, 91
99, 108, 103, 87, 95, 91
95, 105, 100, 87, 95, 91
93, 101, 97, 89, 95, 91
91, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 95, 91
91, 97, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 106, 103, 89, 95, 91
90, 99, 93, 87, 95, 91
93, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 98, 93, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
99, 108, 103, 87, 95, 91
97, 106, 100, 87, 95, 91
92, 101, 96, 88, 93, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 98, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 96, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 103, 100, 88, 95, 91
99, 108, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 88, 95, 91
93, 102, 97, 87, 95, 91
95, 106, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
90, 97, 93, 87, 93, 91
91, 99, 95, 87, 95, 91
97, 103, 100, 87, 95, 91
99, 109, 103, 89, 95, 92
91, 99, 94, 87, 94, 91
93, 102, 97, 87, 95, 91
99, 106, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 100, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 104, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
90, 99, 94, 87, 94, 91
93, 101, 95, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 109, 103, 87, 93, 91
91, 100, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 89, 95, 91
99, 108, 103, 89, 95, 91
89, 97, 93, 88, 95, 91
92, 101, 95, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 93, 91
89, 96, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
93, 101, 97, 87, 106, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
96, 105, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 106, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 96, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
97, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
97, 106, 101, 89, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 88, 95, 91
93, 103, 98, 88, 95, 91
96, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
92, 101, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 109, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 97, 91
93, 103, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 97, 91
91, 99, 95, 88, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 94, 91
95, 105, 100, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 105, 91
97, 106, 101, 87, 95, 91
91, 103, 95, 88, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
91, 99, 95, 87, 94, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 97, 92
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 107, 103, 87, 95, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 96, 91
90, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
100, 107, 103, 87, 105, 91
93, 103, 97, 89, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 105, 91
99, 109, 103, 87, 94, 91
96, 103, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 105, 91
91, 101, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 94, 91
99, 107, 103, 89, 95, 93
89, 99, 93, 87, 95, 91
92, 101, 95, 87, 95, 91
95, 105, 100, 88, 95, 91
99, 109, 103, 87, 93, 91
91, 100, 95, 87, 94, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 89, 95, 91
99, 108, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 107, 103, 87, 94, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 109, 104, 87, 94, 91
95, 107, 99, 87, 95, 91
93, 101, 95, 87, 105, 91
89, 98, 93, 87, 105, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 87, 94, 91
97, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 92
91, 101, 94, 87, 95, 91
93, 103, 98, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 106, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 94, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 100, 93, 88, 94, 91
91, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
91, 99, 95, 88, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 107, 103, 89, 103, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 103, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 93, 91
95, 105, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 88, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 88, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
95, 103, 99, 88, 95, 91
99, 106, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 96, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 106, 99, 87, 103, 91
99, 109, 103, 87, 93, 91
89, 97, 93, 87, 94, 91
91, 99, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 88, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
91, 102, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 97, 87, 95, 91
89, 99, 94, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 88, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 94, 91
90, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 96, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 87, 94, 91
95, 103, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
92, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 93, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
91, 97, 93, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 94, 91
99, 109, 103, 87, 95, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 103, 99, 89, 95, 91
99, 109, 103, 87, 109, 91
89, 99, 93, 87, 95, 91
92, 101, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 93, 91
89, 99, 93, 87, 94, 91
91, 101, 97, 87, 105, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 103, 97, 87, 105, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 105, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 100, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 94, 88, 95, 91
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 94, 91
100, 109, 103, 89, 95, 91
89, 101, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 106, 99, 87, 95, 91
99, 106, 103, 87, 95, 91
91, 98, 94, 87, 94, 91
93, 102, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
93, 101, 97, 87, 94, 91
91, 101, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 106, 100, 87, 95, 91
93, 102, 97, 87, 93, 91
91, 101, 94, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 103, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 96, 89, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 101, 87, 95, 91
93, 99, 97, 87, 94, 91
91, 99, 94, 87, 105, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
92, 101, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 93
91, 100, 95, 89, 94, 91
93, 99, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 100, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 102, 97, 87, 94, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 104, 101, 87, 95, 91
89, 99, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 109, 103, 87, 94, 91
91, 99, 95, 88, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
96, 105, 100, 87, 94, 91
99, 109, 103, 87, 94, 91
91, 101, 95, 87, 95, 91
93, 107, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 106, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 88, 95, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 99, 93, 88, 95, 91
91, 101, 96, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 98, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 107, 101, 87, 105, 91
93, 100, 96, 88, 95, 91
91, 100, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 99, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
96, 105, 99, 88, 95, 91
99, 108, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
100, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
92, 102, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 99, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 96, 91
93, 101, 97, 87, 104, 91
91, 99, 94, 87, 96, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 105, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 97, 87, 105, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 97, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 101, 94, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 88, 95, 91
99, 109, 104, 87, 94, 91
100, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
100, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 114, 103, 87, 93, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 95, 87, 93, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
96, 105, 101, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 99, 94, 88, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 89, 95, 91
91, 101, 96, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
92, 101, 96, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 108, 103, 87, 94, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 93
91, 101, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 87, 93, 91
97, 105, 99, 87, 95, 91
93, 102, 97, 87, 107, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 100, 95, 89, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 98, 93, 87, 95, 91
91, 99, 95, 87, 104, 91
97, 106, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 102, 98, 87, 95, 91
95, 104, 100, 87, 95, 91
99, 106, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 110, 103, 89, 95, 91
91, 100, 94, 87, 95, 91
93, 102, 97, 87, 95, 91
99, 108, 103, 87, 94, 91
97, 105, 99, 87, 95, 91
91, 99, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
92, 99, 95, 87, 95, 91
89, 99, 93, 87, 97, 91
99, 107, 103, 89, 95, 91
97, 104, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 93, 91
90, 99, 94, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 107, 101, 87, 94, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 106, 101, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
93, 99, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
91, 101, 96, 89, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 104, 99, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
89, 99, 93, 87, 93, 91
91, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 95, 91
91, 98, 93, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 94, 91
99, 109, 104, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 104, 100, 87, 95, 91
99, 107, 103, 87, 94, 91
91, 99, 95, 88, 95, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
