hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
96, 103, 100, 87, 95, 91
93, 100, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 100, 95, 88, 95, 91
94, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
95, 104, 99, 91, 99, 95
92, 100, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 99, 93
98, 107, 102, 90, 97, 93
99, 110, 102, 89, 95, 91
95, 102, 99, 91, 99, 95
91, 101, 96, 87, 95, 91
95, 103, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 91, 97, 94
96, 105, 99, 93, 99, 97
94, 103, 97, 91, 99, 94
95, 109, 101, 89, 105, 93
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 95, 91
99, 107, 103, 87, 95, 91
95, 103, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
97, 105, 101, 89, 95, 91
95, 103, 100, 87, 95, 91
91, 109, 95, 89, 496, 107
94, 496, 116, 91, 480, 109
99, 200, 124, 89, 494, 105
98, 257, 126, 91, 109, 95
94, 105, 99, 90, 99, 94
98, 105, 101, 94, 101, 97
101, 109, 104, 90, 97, 94
98, 109, 102, 90, 97, 93
94, 101, 97, 89, 106, 92
93, 103, 97, 91, 97, 93
99, 110, 105, 90, 99, 94
98, 109, 103, 92, 109, 95
95, 105, 99, 90, 97, 94
95, 106, 98, 91, 99, 95
94, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
98, 107, 102, 90, 97, 93
101, 108, 105, 91, 99, 94
98, 108, 101, 94, 103, 97
95, 103, 98, 91, 97, 94
95, 107, 101, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
95, 105, 100, 88, 97, 93
101, 111, 105, 91, 97, 93
95, 106, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 95, 93
99, 108, 103, 89, 95, 91
91, 101, 95, 89, 105, 91
93, 102, 97, 91, 97, 93
97, 107, 102, 87, 95, 91
96, 103, 99, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 103, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
97, 105, 99, 87, 95, 91
91, 100, 95, 87, 97, 91
95, 103, 99, 91, 99, 95
100, 111, 106, 90, 97, 94
98, 109, 103, 91, 99, 95
102, 111, 106, 90, 98, 94
95, 103, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
94, 103, 98, 91, 98, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
97, 105, 101, 89, 95, 91
96, 111, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 97, 93
95, 105, 100, 89, 96, 92
99, 107, 102, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 102, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 115, 97, 91, 101, 94
91, 101, 95, 89, 95, 91
93, 104, 97, 90, 97, 94
98, 105, 101, 94, 102, 97
102, 111, 105, 91, 99, 94
95, 107, 99, 89, 95, 92
91, 98, 95, 89, 97, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 105, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 97, 93, 101, 97
100, 109, 104, 89, 99, 94
97, 105, 100, 87, 95, 91
95, 103, 99, 91, 99, 95
92, 100, 95, 89, 95, 91
95, 105, 100, 89, 95, 93
99, 106, 102, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 102, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 91, 97, 93
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 94, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 102, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 105, 99, 87, 97, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 98, 95
92, 101, 96, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 97, 91
93, 101, 97, 89, 97, 93
91, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 92, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 93
91, 101, 95, 87, 95, 91
93, 101, 97, 91, 99, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 105, 91
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
100, 109, 105, 90, 97, 94
99, 107, 103, 92, 99, 95
93, 101, 97, 90, 99, 94
93, 105, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
96, 105, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 109, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
93, 107, 95, 89, 95, 91
95, 101, 99, 91, 99, 95
97, 107, 101, 87, 95, 91
98, 107, 102, 90, 97, 93
91, 101, 97, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
97, 107, 101, 88, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 97, 92
96, 105, 100, 93, 101, 97
97, 109, 103, 89, 95, 91
95, 105, 100, 87, 95, 91
92, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 97, 92
91, 100, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 108, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 101, 95, 87, 95, 91
95, 104, 99, 89, 95, 92
99, 108, 103, 87, 103, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
96, 107, 100, 89, 99, 94
102, 109, 105, 91, 97, 94
97, 108, 102, 89, 97, 91
97, 105, 99, 87, 93, 91
91, 107, 95, 89, 95, 91
93, 107, 97, 91, 108, 93
99, 109, 103, 87, 95, 91
95, 105, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
97, 103, 99, 87, 95, 91
91, 97, 95, 89, 95, 91
93, 103, 98, 91, 97, 93
102, 111, 106, 90, 97, 94
95, 108, 101, 89, 96, 91
91, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
91, 103, 97, 89, 95, 93
89, 96, 93, 87, 95, 89
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
93, 99, 95, 89, 95, 91
97, 107, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 101, 95, 88, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
96, 105, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
95, 102, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 103, 99, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 93, 101, 97
95, 103, 99, 91, 97, 94
91, 101, 95, 89, 96, 91
93, 101, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 91
91, 100, 95, 89, 97, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 87, 97, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 89, 102, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 101, 95, 87, 95, 91
95, 104, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 89, 95, 91
95, 102, 99, 91, 99, 95
93, 101, 96, 89, 97, 91
95, 104, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 93
99, 109, 103, 89, 95, 91
95, 102, 98, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 97, 92
95, 103, 99, 91, 98, 95
97, 105, 101, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 107, 100, 94, 101, 97
95, 101, 98, 89, 97, 91
96, 105, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
95, 104, 99, 91, 97, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 97, 91
91, 100, 95, 89, 95, 91
93, 102, 97, 89, 97, 93
97, 107, 102, 89, 95, 91
96, 112, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 99, 93
101, 109, 105, 91, 99, 94
95, 108, 101, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 106, 101, 87, 95, 91
93, 104, 97, 90, 97, 94
97, 107, 101, 92, 101, 97
99, 106, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 110, 104, 90, 99, 94
98, 107, 102, 87, 97, 91
95, 101, 98, 91, 99, 95
89, 99, 93, 85, 93, 89
93, 101, 97, 87, 96, 93
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 98, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
96, 103, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
95, 104, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 101, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 106, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 97, 91
98, 108, 103, 91, 99, 95
99, 111, 105, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 87, 101, 91
95, 105, 99, 87, 95, 91
98, 105, 101, 89, 97, 91
97, 107, 101, 94, 101, 97
92, 103, 97, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 94, 91
93, 101, 95, 89, 95, 92
95, 105, 98, 91, 98, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 105, 101, 89, 97, 93
99, 108, 103, 89, 105, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 106, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 87, 95, 91
96, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 99, 95, 89, 95, 91
97, 105, 101, 87, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 90, 99, 94
98, 108, 103, 90, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 91, 98, 95
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 98, 95
91, 100, 95, 89, 95, 91
96, 105, 100, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 107, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
96, 105, 99, 89, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 95, 89, 105, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 105, 100, 87, 94, 91
91, 101, 95, 89, 97, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 101, 95, 89, 99, 93
96, 104, 99, 93, 101, 97
97, 109, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 106, 103, 89, 95, 91
96, 105, 99, 89, 96, 92
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 99, 95, 89, 97, 91
95, 105, 99, 87, 95, 91
99, 108, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 97, 89, 95, 91
97, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 104, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 102, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 102, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 104, 99, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 105, 99, 89, 99, 93
102, 110, 106, 91, 97, 94
96, 105, 99, 93, 100, 97
93, 101, 97, 89, 97, 93
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 96, 93
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 104, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
96, 104, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 105, 99, 89, 97, 91
99, 108, 103, 89, 95, 91
95, 102, 99, 91, 99, 95
93, 102, 97, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 96, 91
93, 102, 97, 91, 97, 93
91, 97, 95, 89, 95, 91
96, 107, 100, 89, 97, 92
99, 106, 103, 89, 96, 91
95, 103, 99, 91, 99, 95
93, 112, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 107, 99, 91, 99, 95
102, 109, 105, 89, 97, 93
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 96, 91
95, 103, 99, 87, 96, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 96, 92
91, 101, 95, 89, 97, 92
98, 107, 101, 94, 101, 97
101, 111, 105, 90, 97, 94
98, 107, 102, 90, 97, 93
94, 101, 97, 91, 97, 95
93, 105, 98, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 96, 87, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 100, 87, 94, 91
91, 101, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
95, 105, 99, 91, 98, 95
92, 105, 95, 89, 96, 91
95, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 109, 102, 90, 97, 93
99, 111, 105, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
92, 101, 95, 89, 95, 91
95, 101, 98, 91, 98, 95
99, 108, 103, 89, 95, 91
95, 107, 100, 91, 99, 95
94, 101, 97, 89, 97, 93
94, 103, 98, 91, 99, 93
97, 107, 101, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
96, 103, 99, 87, 94, 91
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 96, 92
91, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
98, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 97, 89, 95, 91
95, 103, 98, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
96, 105, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 93, 91
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 102, 98, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 97, 92
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 106, 103, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 98, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 100, 95, 89, 95, 91
95, 102, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 104, 99, 89, 97, 92
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 107, 99, 87, 94, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 97, 95
93, 99, 95, 89, 95, 91
96, 103, 99, 89, 95, 93
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
