 clflush hit min, clflush miss min, clflush hit median, clflush miss median, clflush hit max, clflush miss max
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 96, 97
 85, 81, 90, 87, 93, 90
 93, 83, 97, 87, 101, 96
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 103, 90
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 98
 91, 83, 95, 87, 100, 95
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 99, 90
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 85, 97, 87, 103, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 83, 83, 88, 87, 92, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 85, 83, 91, 92, 95, 107
 83, 83, 89, 87, 101, 97
 93, 83, 98, 87, 101, 96
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 101, 91
 85, 83, 90, 87, 93, 97
 93, 83, 98, 87, 113, 97
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 101, 101
 83, 83, 89, 89, 99, 99
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 103, 91
 85, 83, 91, 87, 100, 97
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 83, 83, 89, 87, 92, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 89, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 97
 85, 83, 90, 87, 93, 95
 87, 83, 93, 87, 103, 91
 91, 83, 96, 87, 106, 91
 93, 83, 98, 87, 102, 97
 91, 83, 96, 87, 101, 91
 93, 83, 98, 87, 102, 91
 85, 83, 91, 87, 99, 91
 87, 83, 92, 87, 96, 91
 89, 83, 95, 87, 99, 90
 93, 83, 98, 87, 101, 90
 85, 81, 89, 87, 92, 99
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 90
 95, 85, 104, 88, 111, 99
 87, 83, 90, 87, 93, 97
 89, 83, 93, 87, 104, 97
 90, 83, 95, 87, 99, 91
 93, 83, 97, 87, 109, 90
 85, 83, 89, 87, 92, 97
 87, 83, 91, 87, 95, 91
 93, 85, 97, 87, 101, 91
 91, 83, 96, 87, 108, 91
 87, 83, 91, 87, 103, 97
 85, 83, 89, 87, 93, 91
 93, 81, 98, 87, 107, 90
 91, 83, 95, 87, 107, 98
 86, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 102, 91
 91, 83, 96, 87, 107, 91
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 105, 90
 87, 83, 91, 87, 101, 90
 85, 83, 87, 87, 93, 91
 85, 83, 89, 87, 99, 90
 87, 83, 92, 87, 103, 96
 91, 83, 96, 87, 107, 91
 94, 85, 98, 87, 102, 91
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 95, 97
 91, 83, 95, 87, 99, 90
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 92, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 106, 91
 93, 83, 98, 87, 109, 90
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 107, 91
 85, 83, 91, 87, 95, 97
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 106, 90
 91, 83, 94, 87, 105, 91
 87, 83, 92, 87, 102, 91
 85, 83, 90, 87, 93, 91
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 92, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 93, 81, 98, 87, 102, 90
 89, 83, 95, 87, 106, 91
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 96, 91
 85, 83, 90, 87, 93, 91
 93, 83, 97, 87, 102, 90
 89, 83, 94, 87, 98, 91
 86, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 109, 91
 91, 83, 95, 87, 100, 97
 87, 83, 91, 87, 95, 91
 85, 81, 89, 87, 93, 90
 91, 83, 95, 87, 105, 97
 93, 81, 97, 87, 102, 90
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 101, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 99, 91
 87, 83, 93, 87, 103, 91
 91, 83, 95, 87, 99, 91
 93, 81, 97, 87, 101, 89
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 87, 83, 91, 87, 94, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 89, 83, 95, 87, 99, 91
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 100, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 94, 91
 83, 83, 88, 87, 93, 91
 93, 83, 98, 87, 113, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 85, 83, 90, 87, 94, 98
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 100, 109
 85, 83, 89, 87, 99, 91
 85, 83, 90, 87, 95, 97
 91, 83, 95, 87, 111, 91
 93, 83, 99, 87, 109, 90
 85, 83, 90, 87, 100, 91
 87, 83, 92, 87, 102, 97
 91, 83, 96, 87, 99, 96
 93, 83, 99, 87, 102, 91
 85, 83, 89, 87, 99, 91
 85, 83, 90, 87, 94, 97
 89, 83, 93, 87, 98, 91
 94, 83, 98, 87, 109, 90
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 100, 111
 93, 83, 97, 87, 107, 91
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 90, 83, 94, 87, 98, 91
 93, 83, 97, 87, 108, 90
 85, 85, 89, 87, 94, 97
 87, 83, 92, 87, 95, 90
 91, 83, 97, 87, 109, 91
 93, 83, 98, 87, 107, 91
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 90
 91, 83, 95, 87, 106, 91
 93, 83, 97, 87, 109, 90
 85, 83, 91, 87, 94, 91
 87, 83, 93, 87, 96, 91
 91, 83, 97, 87, 107, 91
 93, 83, 99, 88, 109, 98
 85, 83, 90, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 99, 87, 109, 97
 89, 83, 95, 87, 99, 98
 87, 83, 92, 87, 96, 95
 85, 83, 89, 87, 97, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 101, 97
 93, 83, 98, 87, 110, 90
 91, 83, 95, 88, 107, 98
 87, 81, 92, 87, 96, 91
 85, 81, 90, 87, 99, 90
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 100, 99
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 100, 97
 87, 83, 91, 87, 95, 97
 91, 83, 96, 87, 107, 91
 93, 83, 99, 87, 109, 91
 85, 83, 89, 87, 93, 98
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 98, 91
 94, 81, 98, 87, 107, 90
 83, 83, 89, 87, 93, 98
 85, 83, 89, 87, 94, 91
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 93, 83, 97, 87, 101, 90
 91, 83, 93, 87, 97, 91
 85, 83, 91, 87, 95, 91
 85, 81, 89, 87, 99, 91
 93, 85, 98, 87, 109, 91
 91, 83, 96, 87, 100, 97
 87, 83, 92, 87, 103, 90
 85, 83, 89, 87, 99, 97
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 99, 99
 87, 83, 91, 87, 95, 90
 85, 83, 89, 87, 100, 91
 93, 83, 97, 87, 109, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 94, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 90
 85, 83, 91, 87, 94, 91
 83, 83, 88, 87, 93, 90
 93, 83, 97, 87, 102, 90
 89, 83, 95, 87, 99, 91
 87, 83, 92, 87, 96, 91
 85, 83, 90, 87, 93, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 89
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 94, 91
 89, 83, 93, 87, 96, 97
 91, 83, 95, 87, 99, 90
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 90, 87, 94, 91
 91, 83, 95, 87, 98, 90
 93, 83, 98, 87, 102, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 97, 87, 107, 91
 93, 83, 98, 87, 103, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 90
 93, 83, 99, 87, 102, 95
 94, 85, 99, 88, 102, 98
 91, 83, 95, 87, 259, 91
 87, 83, 92, 87, 103, 91
 85, 83, 89, 87, 94, 97
 93, 83, 98, 87, 103, 89
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 99, 97
 93, 83, 99, 87, 102, 91
 91, 83, 95, 87, 107, 91
 87, 83, 92, 87, 101, 97
 85, 81, 89, 87, 93, 90
 93, 83, 98, 87, 102, 90
 89, 83, 95, 87, 105, 91
 87, 83, 91, 87, 94, 97
 85, 83, 89, 87, 93, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 89, 103, 103
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 83, 105, 87, 282, 91
 85, 83, 89, 87, 93, 97
 87, 83, 92, 87, 119, 97
 91, 83, 95, 87, 105, 97
 93, 81, 98, 87, 109, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 93, 85, 98, 88, 109, 91
 91, 83, 95, 87, 107, 96
 87, 83, 91, 87, 96, 97
 85, 83, 90, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 99, 99
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 100, 90
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 98, 87, 101, 90
 91, 83, 94, 87, 99, 91
 87, 83, 91, 87, 101, 91
 83, 83, 89, 88, 99, 249
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 100, 91
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 103, 90
 85, 83, 89, 93, 99, 99
 87, 83, 91, 87, 103, 166
 91, 83, 97, 94, 172, 415
 93, 83, 98, 87, 109, 164
 85, 83, 90, 87, 101, 162
 87, 83, 93, 87, 105, 97
 91, 83, 101, 87, 109, 90
 93, 81, 98, 87, 102, 97
 83, 83, 88, 87, 93, 91
 85, 83, 91, 87, 101, 91
 87, 83, 91, 87, 107, 103
 85, 89, 97, 95, 273, 276
 102, 83, 107, 286, 417, 498
 91, 83, 99, 217, 397, 484
 87, 83, 93, 186, 466, 484
 85, 83, 91, 245, 395, 493
 93, 85, 99, 237, 490, 498
 91, 83, 97, 198, 435, 492
 85, 85, 93, 233, 453, 486
 85, 83, 91, 87, 166, 97
 93, 83, 97, 87, 108, 91
 91, 83, 95, 87, 100, 97
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 93, 91
 93, 83, 103, 87, 109, 103
 89, 83, 95, 87, 107, 93
 85, 83, 91, 87, 95, 97
 87, 83, 92, 87, 96, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 102, 97
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 89, 83, 94, 87, 105, 91
 93, 83, 98, 87, 102, 97
 85, 83, 91, 87, 102, 97
 87, 83, 92, 87, 107, 91
 91, 83, 96, 87, 107, 90
 93, 83, 97, 88, 102, 99
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 106, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 98, 91
 93, 81, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 99, 90
 93, 83, 98, 87, 107, 91
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 99, 97
 85, 81, 91, 87, 94, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 109, 91
 85, 83, 91, 87, 95, 97
 87, 83, 92, 87, 96, 91
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 99, 91
 86, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 90
 93, 83, 98, 87, 108, 91
 91, 83, 96, 87, 107, 97
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 81, 98, 86, 102, 91
 91, 83, 95, 87, 99, 97
 86, 83, 91, 87, 95, 91
 85, 83, 89, 87, 95, 91
 93, 85, 97, 87, 102, 93
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 95, 91
 83, 83, 88, 87, 92, 99
 87, 83, 91, 87, 93, 91
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 107, 96
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 96, 91
 91, 83, 95, 87, 106, 91
 93, 83, 97, 87, 101, 98
 83, 83, 89, 87, 92, 90
 87, 83, 91, 87, 101, 91
 89, 83, 95, 87, 106, 91
 93, 81, 97, 87, 101, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 104, 91
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 102, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 83, 98, 87, 103, 97
 89, 83, 95, 94, 107, 106
 87, 83, 92, 87, 225, 91
 85, 83, 91, 87, 99, 91
 93, 83, 97, 87, 102, 97
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 94, 91
 85, 83, 91, 87, 108, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 107, 99
 87, 83, 92, 87, 96, 91
 85, 83, 95, 87, 101, 91
 93, 83, 97, 87, 100, 97
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 83, 81, 89, 87, 100, 90
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 99, 90
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 102, 91
 91, 83, 95, 87, 100, 90
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 107, 97
 85, 83, 89, 87, 93, 98
 87, 83, 91, 87, 95, 91
 89, 83, 95, 87, 106, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 93, 97
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 106, 91
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 92, 90
 85, 83, 91, 87, 101, 91
 89, 83, 95, 87, 106, 91
 93, 81, 98, 87, 101, 90
 85, 83, 95, 87, 253, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 108, 91
 93, 83, 97, 87, 108, 97
 93, 83, 97, 87, 101, 97
 91, 83, 95, 87, 99, 90
 86, 81, 91, 87, 99, 91
 83, 83, 89, 87, 93, 97
 93, 83, 97, 93, 102, 103
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 101, 97
 93, 83, 97, 87, 101, 89
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 100, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 101, 91
 91, 83, 97, 87, 109, 91
 87, 83, 93, 87, 101, 90
 85, 83, 90, 87, 94, 97
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 99, 91
 87, 83, 89, 87, 93, 97
 91, 83, 96, 87, 99, 91
 93, 83, 97, 87, 109, 91
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 95, 91
 89, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 92, 97
 87, 83, 91, 87, 95, 90
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 99, 97
 87, 83, 97, 87, 105, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 92
 85, 83, 89, 87, 98, 91
 87, 83, 91, 89, 103, 98
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 90
 85, 83, 90, 87, 99, 91
 87, 83, 91, 87, 103, 91
 91, 83, 96, 87, 100, 97
 93, 83, 99, 87, 103, 91
 83, 83, 89, 87, 99, 91
 85, 83, 91, 87, 102, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 90
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 99
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 105, 91
 87, 83, 91, 87, 102, 91
 85, 83, 88, 87, 93, 91
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 105, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 107, 91
 85, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 105, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 97, 96
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 100, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 109, 91
 85, 83, 91, 87, 99, 91
 87, 83, 91, 87, 95, 96
 91, 83, 95, 87, 98, 90
 93, 81, 98, 87, 108, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 95, 91
 85, 83, 90, 87, 94, 90
 93, 83, 98, 87, 101, 90
 91, 83, 94, 87, 99, 91
 85, 83, 91, 87, 94, 90
 85, 83, 89, 87, 99, 91
 93, 85, 97, 87, 108, 91
 91, 83, 96, 87, 100, 103
 87, 83, 93, 87, 111, 91
 85, 83, 90, 87, 93, 99
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 85, 83, 89, 87, 100, 91
 87, 83, 92, 87, 96, 102
 91, 83, 96, 87, 101, 91
 93, 83, 97, 87, 103, 101
 85, 83, 91, 87, 100, 91
 87, 83, 91, 87, 99, 97
 91, 83, 95, 87, 98, 91
 93, 81, 98, 87, 101, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 96, 97
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 99, 91
 85, 81, 91, 87, 95, 91
 89, 83, 94, 87, 99, 91
 93, 83, 97, 87, 102, 90
 87, 83, 94, 87, 113, 91
 85, 83, 90, 87, 99, 97
 94, 85, 97, 87, 102, 91
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 101, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 103, 89
 91, 83, 95, 87, 105, 99
 87, 83, 93, 87, 101, 97
 85, 83, 90, 87, 94, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 95, 98
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 81, 95, 87, 107, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 95, 97
 91, 83, 95, 88, 106, 98
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 97
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 96, 97
 89, 83, 95, 87, 99, 91
 93, 83, 99, 87, 109, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 99, 91
 85, 83, 89, 87, 93, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 97
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 93, 91
 93, 83, 97, 87, 109, 90
 89, 83, 94, 87, 99, 91
 87, 83, 91, 87, 95, 90
 85, 83, 89, 87, 98, 90
 87, 83, 91, 87, 101, 96
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 95, 97
 85, 85, 91, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 96, 97
 85, 83, 90, 87, 94, 91
 93, 83, 97, 87, 107, 91
 91, 83, 95, 87, 107, 97
 85, 83, 89, 87, 93, 91
 87, 83, 89, 87, 94, 91
 89, 83, 95, 87, 105, 91
 93, 81, 97, 87, 101, 109
 85, 83, 90, 87, 94, 91
 89, 83, 93, 89, 96, 98
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 102, 97
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 91
 90, 83, 95, 87, 106, 91
 93, 83, 98, 87, 101, 97
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 102, 91
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 101, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 90
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 106, 91
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 107, 91
 85, 83, 91, 87, 95, 97
 85, 83, 89, 87, 96, 91
 93, 83, 99, 87, 110, 91
 91, 83, 95, 87, 101, 91
 87, 83, 93, 87, 96, 91
 85, 83, 89, 87, 93, 91
 91, 83, 95, 87, 105, 90
 95, 83, 98, 87, 103, 100
 85, 81, 91, 87, 255, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 99, 90
 93, 83, 99, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 103, 91
 85, 83, 90, 87, 100, 90
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 98, 97
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 91
 89, 83, 97, 87, 111, 97
 93, 83, 97, 87, 101, 91
 85, 81, 90, 87, 100, 91
 87, 83, 92, 87, 103, 96
 89, 83, 94, 87, 98, 97
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 103, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 93, 99, 97
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 101, 97
 87, 83, 93, 87, 103, 91
 93, 83, 96, 87, 101, 97
 91, 81, 95, 87, 100, 91
 85, 81, 91, 87, 101, 91
 83, 83, 89, 87, 93, 97
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 105, 91
 85, 83, 89, 87, 94, 97
 93, 83, 98, 86, 102, 89
 89, 83, 95, 87, 98, 91
 87, 81, 91, 87, 99, 90
 85, 83, 89, 87, 93, 97
 93, 85, 98, 87, 101, 91
 91, 83, 95, 87, 107, 91
 87, 83, 93, 87, 101, 91
 85, 83, 90, 87, 94, 91
 83, 83, 87, 87, 91, 99
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 106, 91
 93, 83, 97, 87, 101, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 96, 87, 99, 97
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 100, 91
 91, 83, 95, 87, 98, 99
 93, 83, 98, 87, 102, 90
 85, 83, 90, 87, 100, 98
 87, 83, 93, 87, 103, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 107, 91
 87, 83, 91, 87, 101, 101
 83, 83, 88, 87, 99, 91
 93, 83, 99, 87, 109, 97
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 99, 109
 93, 83, 99, 87, 102, 98
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 103, 91
 85, 83, 89, 87, 99, 97
 93, 83, 97, 87, 102, 97
 91, 83, 95, 87, 98, 95
 87, 83, 92, 87, 102, 91
 85, 83, 91, 87, 101, 90
 93, 83, 98, 87, 109, 97
 91, 83, 95, 87, 100, 91
 93, 85, 99, 87, 109, 91
 91, 83, 96, 87, 107, 95
 87, 83, 91, 87, 96, 97
 85, 83, 90, 87, 99, 91
 93, 83, 98, 87, 109, 89
 91, 83, 101, 88, 107, 178
 87, 83, 97, 93, 182, 98
 85, 83, 89, 87, 99, 97
 93, 83, 98, 87, 108, 91
 91, 81, 97, 87, 107, 91
 87, 83, 91, 87, 95, 97
